id,sentiment
3193_2,0
8296_4,0
11967_8,1
5861_1,0
2584_1,0
5053_2,0
8855_2,0
6481_4,0
10290_1,0
8181_10,1
6167_4,0
3644_4,0
11373_2,0
12301_8,1
10859_7,1
2493_10,1
5010_10,1
4148_7,1
3757_1,0
10283_1,0
5613_9,1
3388_1,0
2569_10,1
10140_8,1
8614_2,0
10375_1,0
8584_4,0
8302_2,0
1929_4,0
3106_8,1
4506_10,1
2653_10,1
11771_10,1
4041_7,1
6189_10,1
2745_10,1
589_10,1
12179_8,1
5681_3,0
7650_9,1
7005_9,1
11879_10,1
1421_4,0
3584_10,1
7083_10,1
3036_9,1
3428_9,1
3244_3,0
5651_10,1
3879_4,0
9561_8,1
11408_7,1
7810_7,1
8751_2,0
10770_7,1
2154_10,1
7126_1,0
4908_3,0
9640_9,1
2903_9,1
4551_10,1
5862_2,0
4482_2,0
8680_3,0
7547_10,1
5837_7,1
1489_8,1
5311_1,0
8424_3,0
2534_3,0
11388_8,1
11215_1,0
2477_2,0
8371_10,1
11367_2,0
798_10,1
8170_2,0
347_1,0
7429_1,0
2015_8,1
9708_10,1
9976_1,0
10687_1,0
4664_3,0
9065_2,0
3401_2,0
6224_2,0
8255_9,1
8805_3,0
4009_9,1
11369_1,0
9623_4,0
6718_2,0
5288_1,0
6942_1,0
5399_8,1
5909_8,1
6015_7,1
402_10,1
12202_9,1
3897_10,1
7888_8,1
2980_4,0
1978_1,0
10779_4,0
10191_3,0
9980_2,0
2338_10,1
12175_3,0
11187_2,0
1450_8,1
6813_3,0
10312_4,0
8637_10,1
4400_10,1
3886_10,1
4858_1,0
3834_1,0
6166_10,1
8026_2,0
10760_1,0
10893_8,1
5142_10,1
9677_9,1
9360_10,1
5739_4,0
9433_3,0
409_2,0
5564_2,0
23_3,0
10989_2,0
3607_1,0
6700_8,1
10195_8,1
12385_1,0
10564_10,1
7211_10,1
6292_10,1
9846_7,1
1948_10,1
4512_9,1
8030_9,1
6328_10,1
2352_2,0
1796_8,1
1531_8,1
7394_2,0
11091_8,1
3770_4,0
446_3,0
8897_3,0
5029_3,0
2047_10,1
11382_3,0
10350_1,0
3891_3,0
5715_10,1
6876_8,1
5019_10,1
8216_4,0
165_4,0
4303_1,0
6769_3,0
4382_8,1
611_4,0
663_8,1
2753_10,1
6375_8,1
5185_10,1
8776_10,1
7809_1,0
9498_8,1
7203_2,0
12328_1,0
2974_1,0
6684_10,1
7459_10,1
3081_9,1
5147_3,0
12094_3,0
8744_2,0
1106_8,1
7352_3,0
973_4,0
3283_1,0
11743_3,0
8164_8,1
7995_8,1
4589_1,0
1910_1,0
495_1,0
7943_10,1
1551_8,1
11666_1,0
8332_2,0
1078_4,0
6899_1,0
4265_2,0
1880_4,0
2258_2,0
9322_8,1
258_7,1
498_10,1
9321_1,0
7153_3,0
6246_1,0
8253_4,0
4208_3,0
1787_10,1
11545_4,0
10708_3,0
8929_2,0
11888_2,0
2199_2,0
1377_4,0
7491_7,1
9334_9,1
11917_4,0
8466_9,1
2718_2,0
8438_10,1
5702_1,0
6147_7,1
6517_3,0
8507_1,0
11921_10,1
4763_2,0
5753_8,1
4102_4,0
1444_7,1
2894_10,1
12044_1,0
12354_10,1
9948_2,0
9238_10,1
5944_1,0
8987_2,0
12225_7,1
1694_1,0
7814_4,0
1807_7,1
3745_2,0
1950_8,1
85_2,0
4571_9,1
8362_7,1
4967_1,0
11453_3,0
1380_1,0
1201_2,0
373_10,1
2547_1,0
6910_9,1
3568_4,0
7862_4,0
9255_2,0
10412_1,0
3527_7,1
3003_2,0
8366_10,1
3671_7,1
8657_9,1
9681_1,0
1548_8,1
12424_1,0
5718_7,1
585_10,1
2829_1,0
4310_9,1
3140_7,1
4535_7,1
4578_9,1
1179_9,1
8372_1,0
6805_1,0
12305_2,0
5670_8,1
7872_2,0
8115_10,1
7639_1,0
6992_10,1
8730_8,1
11680_8,1
2185_9,1
2392_8,1
200_1,0
11183_7,1
4286_1,0
4404_9,1
3633_4,0
374_10,1
9557_7,1
1200_10,1
9309_1,0
8623_3,0
786_3,0
4589_10,1
12069_4,0
3108_8,1
5376_3,0
7386_1,0
11970_10,1
3176_9,1
10291_7,1
4252_9,1
1756_7,1
11481_1,0
7172_2,0
1934_4,0
619_9,1
4037_7,1
2109_9,1
2734_4,0
2155_10,1
8405_9,1
3445_1,0
7471_10,1
11167_9,1
3295_1,0
9690_10,1
12224_3,0
3470_8,1
3560_2,0
5637_10,1
11675_3,0
2242_1,0
4367_9,1
5073_7,1
159_10,1
4538_7,1
5970_10,1
7978_8,1
3063_10,1
5963_10,1
5599_7,1
2892_3,0
10098_10,1
11857_1,0
909_1,0
1476_10,1
11121_1,0
1209_1,0
10898_3,0
4602_3,0
10501_4,0
5383_10,1
7020_1,0
8591_7,1
12047_1,0
9128_2,0
1007_1,0
3833_3,0
6639_10,1
2008_4,0
8511_1,0
589_1,0
3985_4,0
3059_8,1
11890_1,0
1165_7,1
6026_3,0
9203_9,1
5679_1,0
3662_4,0
8165_3,0
4498_3,0
9355_4,0
10949_8,1
2979_10,1
4603_4,0
4761_10,1
10254_1,0
12472_10,1
7808_1,0
704_1,0
10930_8,1
10215_2,0
8088_7,1
1707_10,1
5219_7,1
1341_10,1
10302_9,1
10322_2,0
7345_7,1
6728_3,0
8171_8,1
265_7,1
6153_1,0
7193_2,0
525_10,1
9959_7,1
8107_8,1
528_9,1
4274_4,0
3277_1,0
3384_8,1
9445_10,1
1381_7,1
12317_1,0
4611_10,1
1886_10,1
3352_9,1
8337_3,0
7788_2,0
9138_1,0
9839_1,0
9604_3,0
6627_7,1
1382_1,0
2473_10,1
7058_8,1
10096_7,1
558_10,1
5022_8,1
10023_1,0
12288_4,0
9408_10,1
4415_4,0
7477_4,0
3106_1,0
4836_4,0
3880_2,0
5230_10,1
676_4,0
8069_1,0
10357_1,0
6553_10,1
10772_1,0
5184_2,0
5984_4,0
3304_3,0
10718_4,0
9310_1,0
11072_2,0
9034_2,0
7264_8,1
556_1,0
11026_1,0
1719_1,0
8861_1,0
6038_3,0
10644_8,1
12273_2,0
10329_1,0
4462_4,0
4310_4,0
361_4,0
3696_4,0
11869_4,0
4473_8,1
9494_10,1
4052_8,1
7597_3,0
3038_8,1
8679_8,1
7105_3,0
577_3,0
9889_1,0
5422_4,0
734_10,1
5268_10,1
10643_1,0
9456_1,0
8431_4,0
2575_7,1
8358_9,1
2758_7,1
2274_2,0
644_9,1
5949_10,1
10511_1,0
703_4,0
6340_10,1
354_9,1
4862_7,1
4758_8,1
1067_3,0
4338_1,0
3129_10,1
8151_4,0
3249_9,1
2443_9,1
9574_1,0
7284_1,0
9102_1,0
5941_1,0
2477_7,1
2423_4,0
11859_10,1
9366_9,1
11716_7,1
8920_1,0
6983_3,0
11000_1,0
929_10,1
8419_1,0
7270_2,0
10386_8,1
10095_7,1
1758_1,0
9320_10,1
12000_3,0
2848_7,1
9380_9,1
2952_2,0
4398_2,0
6631_7,1
6563_3,0
6671_10,1
272_10,1
5484_10,1
12122_7,1
7603_2,0
2149_4,0
3805_2,0
9900_10,1
4813_9,1
9522_10,1
11360_7,1
1817_8,1
1444_4,0
8485_8,1
1442_1,0
12148_1,0
1388_10,1
4905_10,1
2557_1,0
4096_2,0
812_10,1
8204_8,1
9062_3,0
6516_10,1
7033_7,1
9790_9,1
6466_10,1
1748_8,1
11836_10,1
1726_8,1
5310_10,1
10106_1,0
791_1,0
3646_1,0
2833_1,0
11558_10,1
5768_8,1
1437_1,0
12200_8,1
1191_1,0
7001_10,1
5090_10,1
11872_1,0
6362_7,1
4372_2,0
10712_1,0
3381_1,0
6848_7,1
7153_8,1
6168_10,1
3534_1,0
8184_4,0
6396_2,0
11629_2,0
666_10,1
2747_9,1
10144_2,0
10743_2,0
5418_4,0
10279_3,0
8425_1,0
311_1,0
7934_7,1
2616_2,0
12110_4,0
204_4,0
7925_1,0
4748_7,1
303_2,0
8673_3,0
11112_1,0
8319_4,0
5672_9,1
2011_1,0
11849_8,1
6278_7,1
9974_3,0
3326_8,1
11977_8,1
3337_9,1
12016_7,1
5775_7,1
1918_3,0
7465_1,0
4851_3,0
11861_10,1
7512_8,1
9231_4,0
6807_1,0
4740_2,0
5001_1,0
6963_4,0
6261_2,0
7117_10,1
1792_1,0
6179_1,0
1079_3,0
1463_1,0
3361_4,0
9719_7,1
5847_10,1
4812_8,1
7792_1,0
6381_8,1
388_8,1
12076_4,0
337_4,0
9497_3,0
2345_4,0
1835_10,1
1605_10,1
8252_3,0
5540_10,1
981_2,0
6956_2,0
12292_1,0
478_2,0
2831_4,0
3104_2,0
3973_7,1
3718_8,1
12179_2,0
2670_10,1
2412_10,1
7462_1,0
3986_10,1
9847_7,1
9116_1,0
4695_4,0
3623_8,1
7074_7,1
9739_7,1
5042_3,0
8985_2,0
1494_4,0
5850_9,1
3901_2,0
5254_3,0
5160_8,1
11314_8,1
1636_1,0
11650_1,0
6954_2,0
7095_2,0
7841_4,0
2418_8,1
12345_3,0
545_10,1
3064_8,1
5608_9,1
5136_3,0
2131_2,0
8283_1,0
1386_3,0
5114_4,0
12429_7,1
6937_2,0
10184_1,0
7180_9,1
9951_4,0
3934_8,1
2659_8,1
366_1,0
4505_8,1
10360_8,1
4646_1,0
9566_1,0
5664_2,0
1788_3,0
6024_10,1
3285_1,0
529_10,1
2976_10,1
11405_1,0
1085_2,0
5708_10,1
6247_1,0
3004_10,1
3453_7,1
9221_3,0
6833_10,1
9242_3,0
3387_10,1
12260_2,0
4335_9,1
8082_8,1
12004_4,0
9421_10,1
7953_9,1
400_10,1
8402_10,1
7061_7,1
8502_9,1
10912_7,1
6105_2,0
3907_3,0
9997_2,0
3780_2,0
7070_9,1
598_9,1
1742_1,0
10744_8,1
676_8,1
8538_10,1
5253_10,1
9082_10,1
700_4,0
3822_10,1
10102_7,1
6711_10,1
4048_2,0
11280_8,1
2501_8,1
6875_2,0
11964_4,0
9490_10,1
6120_1,0
2070_4,0
4729_10,1
9339_1,0
10399_4,0
3570_1,0
10459_2,0
5079_8,1
2018_3,0
12411_4,0
3906_1,0
114_10,1
7604_1,0
7803_2,0
2028_3,0
3092_10,1
1653_10,1
333_10,1
8345_3,0
10991_9,1
7105_9,1
5076_10,1
6040_1,0
8904_4,0
4689_1,0
9759_10,1
2215_8,1
6480_10,1
12438_8,1
1257_3,0
10385_10,1
1699_4,0
8577_8,1
7161_9,1
3830_1,0
10075_9,1
11301_7,1
6412_9,1
8412_7,1
620_1,0
284_2,0
12012_10,1
4214_1,0
3525_7,1
621_1,0
1837_2,0
10912_3,0
3149_8,1
11347_10,1
9319_2,0
1552_8,1
11390_1,0
6895_2,0
7991_7,1
934_9,1
10668_3,0
1385_3,0
8441_1,0
3068_1,0
2408_2,0
5552_1,0
5297_8,1
4361_10,1
11711_10,1
4091_1,0
11076_4,0
7244_10,1
11246_2,0
3073_4,0
9848_7,1
9341_7,1
7299_8,1
8552_3,0
4811_3,0
1658_1,0
8938_2,0
7434_2,0
11399_8,1
6419_1,0
9162_10,1
3750_3,0
11948_10,1
7966_4,0
4925_1,0
3863_7,1
3248_4,0
1208_4,0
9711_9,1
6743_9,1
1050_4,0
7059_3,0
10292_3,0
1828_8,1
9847_1,0
2150_4,0
2234_1,0
2841_10,1
2019_2,0
7245_4,0
1441_9,1
7079_9,1
3200_1,0
3973_3,0
7641_3,0
9568_7,1
1525_9,1
6080_4,0
11969_4,0
1205_8,1
1222_1,0
12290_10,1
4792_10,1
3831_4,0
2770_8,1
12317_10,1
5677_10,1
3899_1,0
5331_1,0
9086_7,1
912_3,0
3433_9,1
8517_2,0
4141_10,1
5315_4,0
7503_4,0
4677_1,0
5929_10,1
1445_8,1
11905_8,1
9206_3,0
6797_8,1
1750_4,0
6386_10,1
4694_1,0
1799_3,0
6183_4,0
200_10,1
4959_7,1
4597_8,1
474_4,0
8971_3,0
3760_1,0
4113_7,1
4981_1,0
4501_4,0
381_10,1
1488_10,1
805_9,1
957_2,0
273_9,1
8185_2,0
282_1,0
493_10,1
1490_8,1
3601_3,0
3557_9,1
4126_8,1
5115_10,1
11951_1,0
7895_1,0
7359_10,1
4350_2,0
7616_1,0
646_1,0
12282_8,1
2089_10,1
6316_8,1
3554_10,1
1008_1,0
268_1,0
12400_8,1
6017_2,0
10945_9,1
11641_7,1
10138_3,0
10988_10,1
5265_9,1
4083_3,0
2101_7,1
4371_2,0
8719_2,0
10985_9,1
10058_1,0
8104_3,0
5782_10,1
10225_9,1
9980_8,1
12044_7,1
11297_3,0
343_10,1
627_2,0
11972_10,1
5241_7,1
1992_10,1
6775_3,0
11857_10,1
7565_10,1
3483_2,0
4557_2,0
9943_7,1
10022_4,0
2365_10,1
3955_9,1
2668_9,1
8497_7,1
2733_1,0
8236_7,1
4225_2,0
252_4,0
8010_1,0
1620_10,1
5281_1,0
59_3,0
10388_4,0
3469_10,1
9412_3,0
11575_10,1
9075_10,1
6604_7,1
1143_1,0
6163_10,1
4257_4,0
10777_2,0
1370_8,1
6885_9,1
11749_4,0
2633_8,1
4600_4,0
4778_1,0
3708_7,1
8234_1,0
6606_3,0
8457_9,1
1702_9,1
11676_8,1
4783_10,1
8445_4,0
8392_3,0
1285_1,0
1688_1,0
5360_10,1
5348_8,1
7115_9,1
2401_8,1
5256_1,0
4833_10,1
7075_10,1
7556_8,1
6923_2,0
10272_1,0
11398_4,0
3077_1,0
390_10,1
10294_1,0
10519_9,1
10164_4,0
9277_9,1
10512_10,1
342_1,0
8699_1,0
9565_8,1
9799_1,0
6773_3,0
7164_2,0
9124_1,0
6171_4,0
10467_10,1
3734_3,0
845_1,0
3225_3,0
4592_1,0
1338_7,1
490_3,0
449_10,1
9765_10,1
5147_8,1
1481_2,0
2885_1,0
9020_1,0
6035_1,0
2221_1,0
6325_7,1
125_7,1
6594_1,0
7638_1,0
5402_4,0
11244_10,1
3026_7,1
6722_9,1
3615_2,0
7675_8,1
1818_1,0
227_1,0
9693_8,1
12410_1,0
8095_4,0
6627_2,0
10745_3,0
7847_3,0
3159_9,1
305_1,0
5102_7,1
5955_3,0
8885_10,1
9653_2,0
3025_1,0
11444_2,0
11185_1,0
7617_3,0
1635_3,0
6193_1,0
997_7,1
3915_9,1
7568_4,0
5478_4,0
10024_3,0
8201_8,1
4901_9,1
1325_9,1
8718_4,0
5759_10,1
7690_9,1
8092_8,1
6043_10,1
4174_3,0
11191_3,0
2226_10,1
5937_9,1
9367_9,1
2169_7,1
3237_1,0
11342_1,0
5638_4,0
4618_10,1
12430_7,1
10900_3,0
1967_8,1
11351_1,0
2292_2,0
5943_3,0
2266_8,1
7567_10,1
9988_8,1
7581_2,0
6495_10,1
6032_10,1
606_10,1
6102_10,1
1416_10,1
2816_1,0
6943_9,1
11335_9,1
10340_9,1
8291_8,1
6230_2,0
11720_2,0
2384_10,1
501_2,0
10638_2,0
10036_8,1
6280_4,0
7772_7,1
8084_7,1
1689_10,1
5437_10,1
5354_3,0
355_9,1
11949_3,0
9356_3,0
7654_1,0
11976_10,1
237_1,0
1666_8,1
8077_1,0
3206_8,1
11412_1,0
9764_1,0
10047_1,0
10446_10,1
3370_9,1
7539_10,1
6506_10,1
6230_8,1
11708_3,0
1281_3,0
3528_7,1
8704_9,1
1413_7,1
5190_4,0
12358_7,1
438_4,0
1772_2,0
617_1,0
7380_2,0
1021_10,1
8342_4,0
11661_1,0
10850_10,1
4789_10,1
2705_1,0
10016_4,0
621_10,1
2276_7,1
8608_1,0
11654_9,1
12344_8,1
8014_2,0
9247_10,1
271_1,0
8467_7,1
6112_1,0
6839_2,0
7655_1,0
5938_10,1
3892_10,1
7130_3,0
1689_1,0
3056_8,1
197_9,1
7089_9,1
2872_1,0
6129_7,1
222_10,1
2928_2,0
1236_7,1
7115_3,0
7298_7,1
4551_1,0
4317_1,0
10719_10,1
4023_9,1
11308_3,0
12371_8,1
7294_9,1
2023_1,0
7836_3,0
6724_1,0
7644_7,1
7989_10,1
12312_10,1
1050_9,1
9185_9,1
156_1,0
5671_1,0
7979_9,1
368_4,0
8442_1,0
3091_3,0
2505_9,1
7274_1,0
12378_8,1
11626_1,0
6842_3,0
3390_8,1
4479_8,1
11460_3,0
3258_10,1
11552_9,1
4446_3,0
6567_10,1
10899_3,0
11516_4,0
2094_1,0
1686_1,0
1956_3,0
1059_2,0
4581_1,0
3156_2,0
6469_3,0
4563_1,0
8083_7,1
2540_8,1
943_2,0
4435_1,0
10741_10,1
10111_1,0
8058_1,0
2999_3,0
5570_4,0
7056_7,1
8533_8,1
3999_10,1
1152_10,1
2756_9,1
3854_10,1
11365_1,0
8651_9,1
5453_2,0
9932_4,0
10790_3,0
2524_4,0
9668_1,0
1321_1,0
5833_10,1
5497_9,1
4686_3,0
9849_9,1
702_10,1
11615_2,0
4698_10,1
5490_1,0
7039_7,1
10761_4,0
4318_10,1
5320_10,1
8781_9,1
6518_10,1
10592_1,0
7282_1,0
5145_10,1
11408_1,0
3263_4,0
10089_7,1
513_10,1
6941_9,1
5070_9,1
1951_9,1
5476_4,0
10978_10,1
2370_10,1
12342_8,1
2020_7,1
6822_7,1
5845_3,0
2182_2,0
9770_10,1
4734_9,1
1329_1,0
8414_1,0
4049_3,0
9295_1,0
9936_10,1
11892_4,0
2369_10,1
687_4,0
3977_2,0
4946_1,0
151_10,1
9237_4,0
9934_8,1
10566_3,0
5043_3,0
10760_8,1
9197_1,0
1514_7,1
10525_10,1
5499_10,1
293_2,0
7198_9,1
2194_10,1
3975_10,1
11762_1,0
8012_8,1
4228_1,0
1504_9,1
10393_4,0
70_9,1
1358_10,1
11636_3,0
5778_2,0
5494_10,1
6048_1,0
10424_9,1
7297_10,1
4097_2,0
10806_9,1
7680_8,1
632_1,0
2246_4,0
61_3,0
9515_10,1
4961_10,1
6193_7,1
844_1,0
7723_4,0
7266_7,1
11745_10,1
11890_7,1
9131_3,0
10068_8,1
165_7,1
7829_7,1
3053_8,1
10507_1,0
5968_10,1
4413_8,1
1062_4,0
11208_8,1
8757_2,0
3878_10,1
7575_4,0
10860_7,1
9870_4,0
8505_8,1
5536_1,0
932_3,0
6018_1,0
2001_9,1
319_9,1
2171_1,0
7167_3,0
226_4,0
12296_8,1
9207_10,1
8527_8,1
8354_8,1
1936_1,0
9425_10,1
11436_1,0
11255_1,0
7130_10,1
10339_7,1
2695_3,0
2928_10,1
10465_8,1
9704_1,0
4904_3,0
5853_3,0
3102_1,0
4463_1,0
4490_1,0
1732_10,1
10560_9,1
1142_10,1
4634_10,1
4843_7,1
4430_1,0
1763_9,1
4762_10,1
6351_3,0
5730_1,0
1395_3,0
7938_2,0
4882_1,0
2877_1,0
7131_1,0
1140_3,0
5245_4,0
6404_8,1
3510_7,1
4309_3,0
1440_7,1
6957_7,1
1067_7,1
3136_8,1
46_9,1
3885_10,1
4815_10,1
5440_10,1
3781_1,0
8313_2,0
6258_8,1
7735_10,1
4169_2,0
324_8,1
8643_7,1
11298_3,0
8187_9,1
3464_1,0
9312_1,0
11004_8,1
6350_2,0
12000_8,1
5419_1,0
6312_7,1
9251_3,0
1998_9,1
2014_4,0
7457_4,0
7186_2,0
1155_10,1
5472_2,0
9323_2,0
3523_9,1
11487_10,1
5603_7,1
2678_1,0
8296_8,1
11136_1,0
507_4,0
381_1,0
8604_10,1
5928_8,1
11832_4,0
12460_1,0
12499_2,0
2706_2,0
7322_10,1
9700_1,0
9198_1,0
2732_1,0
6185_4,0
11662_9,1
11321_3,0
7676_2,0
3933_4,0
7766_7,1
6097_10,1
2444_1,0
12126_2,0
1310_3,0
3600_7,1
655_10,1
7633_8,1
6423_3,0
6368_4,0
3740_2,0
9838_7,1
10585_2,0
6680_7,1
985_7,1
3610_10,1
4468_1,0
880_10,1
1415_4,0
8629_1,0
9544_2,0
10341_7,1
6453_2,0
5441_10,1
2559_9,1
829_7,1
6028_9,1
1234_10,1
7176_10,1
11279_10,1
11571_9,1
12266_9,1
8977_1,0
9191_1,0
2628_3,0
10461_1,0
6602_2,0
1593_4,0
937_10,1
4716_9,1
11617_9,1
9368_8,1
540_8,1
8938_9,1
5751_10,1
5521_8,1
7150_1,0
6553_4,0
9305_1,0
972_3,0
10826_10,1
5126_2,0
3701_2,0
1981_9,1
517_10,1
5910_2,0
4539_1,0
2959_10,1
5448_4,0
9950_2,0
1436_10,1
770_10,1
1695_1,0
2556_8,1
7741_1,0
1744_3,0
7303_10,1
751_1,0
10239_3,0
4850_10,1
3738_2,0
2173_1,0
10565_9,1
9292_10,1
9866_1,0
8345_7,1
3131_2,0
8881_1,0
9372_9,1
10628_7,1
12352_1,0
7289_10,1
6006_10,1
5437_4,0
9030_1,0
4996_3,0
7087_1,0
3626_4,0
4536_7,1
438_9,1
5228_8,1
5321_10,1
2419_10,1
9600_4,0
5683_2,0
4456_7,1
4307_10,1
1866_8,1
7358_1,0
4234_4,0
5832_9,1
4607_4,0
1030_10,1
661_1,0
3323_1,0
2289_3,0
670_7,1
5278_1,0
12090_3,0
8991_2,0
11910_10,1
1130_10,1
12195_4,0
9549_8,1
11729_10,1
10108_10,1
6011_8,1
3843_7,1
2857_1,0
1765_4,0
8001_3,0
8474_2,0
2954_10,1
10031_2,0
6589_10,1
7955_2,0
4417_9,1
12190_7,1
4791_10,1
9338_8,1
6675_8,1
3634_1,0
11399_2,0
5856_3,0
3220_4,0
10574_10,1
7127_1,0
9004_7,1
835_8,1
8906_3,0
8821_3,0
11843_2,0
4059_2,0
7408_4,0
5771_8,1
12071_1,0
6310_3,0
10347_9,1
7099_10,1
7263_10,1
6190_7,1
4516_10,1
946_8,1
3415_9,1
6841_7,1
3984_1,0
8324_1,0
4214_10,1
4756_10,1
7909_10,1
11573_3,0
567_3,0
3249_2,0
3042_8,1
3721_1,0
2167_10,1
2773_1,0
3924_7,1
9926_2,0
6022_1,0
2625_2,0
1481_10,1
10626_1,0
5985_3,0
7576_10,1
6875_10,1
7936_7,1
10216_8,1
2867_1,0
9612_8,1
11171_3,0
11406_1,0
4784_10,1
10085_10,1
9450_1,0
4445_4,0
10093_1,0
42_3,0
11484_2,0
868_3,0
1804_10,1
4120_1,0
11835_1,0
1776_10,1
5992_2,0
9220_4,0
2764_10,1
1081_10,1
1543_8,1
10352_10,1
10810_8,1
2366_4,0
1028_10,1
10541_10,1
2233_2,0
9685_4,0
7418_8,1
11838_9,1
3180_8,1
12247_1,0
10355_1,0
5057_10,1
9074_8,1
11590_10,1
3576_9,1
3208_7,1
4103_7,1
6297_1,0
10177_9,1
12071_8,1
6838_4,0
4984_1,0
1_7,1
11246_8,1
10722_4,0
7985_10,1
11316_8,1
6554_1,0
259_8,1
7605_8,1
5684_10,1
11032_2,0
3580_10,1
11466_10,1
3562_8,1
5608_1,0
3452_3,0
10514_8,1
7695_2,0
5633_8,1
694_9,1
10203_2,0
1801_4,0
6149_7,1
7572_1,0
3740_9,1
3928_7,1
1790_4,0
924_4,0
11712_10,1
130_9,1
5226_10,1
8820_4,0
8760_2,0
1185_4,0
721_10,1
4530_3,0
7381_8,1
4767_9,1
11808_9,1
4929_7,1
9718_7,1
6810_7,1
89_2,0
9784_3,0
10341_1,0
4534_9,1
3854_1,0
2700_1,0
2594_9,1
1499_4,0
5998_1,0
9331_1,0
6394_10,1
10850_3,0
5085_7,1
9104_10,1
8893_9,1
12014_10,1
6176_3,0
2405_10,1
10707_1,0
9259_3,0
2279_10,1
3151_9,1
11971_10,1
4540_7,1
2754_10,1
6707_9,1
8847_1,0
6104_10,1
8212_2,0
2960_10,1
102_10,1
1659_2,0
173_3,0
1417_8,1
9895_8,1
4649_10,1
9878_4,0
8251_10,1
3108_3,0
9540_8,1
8081_4,0
310_7,1
7751_4,0
9369_10,1
4562_9,1
11338_10,1
9802_1,0
11722_4,0
11398_7,1
4282_10,1
2805_9,1
6294_2,0
8559_8,1
7794_1,0
6794_10,1
9519_10,1
9493_8,1
4645_3,0
5824_10,1
4069_10,1
2582_2,0
12216_4,0
1053_4,0
8279_4,0
8922_7,1
11792_8,1
4215_4,0
12136_9,1
11110_3,0
11787_2,0
11909_1,0
9247_4,0
5208_4,0
11954_9,1
10959_4,0
4258_3,0
11188_1,0
1817_3,0
7615_1,0
6842_7,1
7857_2,0
724_3,0
7239_2,0
7989_1,0
1273_3,0
3635_3,0
2142_8,1
10647_2,0
4480_9,1
9457_9,1
6635_1,0
5015_1,0
4878_10,1
3465_4,0
9937_10,1
4773_10,1
6267_10,1
12121_7,1
2886_8,1
3516_4,0
953_4,0
7362_3,0
1033_10,1
6282_4,0
6709_1,0
3135_2,0
4923_1,0
7414_8,1
3004_1,0
3387_1,0
10816_2,0
1288_8,1
7095_9,1
12479_1,0
791_9,1
2884_7,1
6046_2,0
9269_1,0
8074_10,1
2532_8,1
10924_3,0
11109_9,1
6745_4,0
12223_10,1
7544_3,0
224_10,1
891_2,0
7234_4,0
9115_1,0
204_10,1
898_10,1
10245_10,1
5185_2,0
8247_3,0
8015_4,0
12129_4,0
78_4,0
1474_8,1
11355_8,1
9366_3,0
900_10,1
1411_7,1
10909_10,1
900_1,0
7035_3,0
1128_10,1
3359_10,1
2656_1,0
11460_10,1
2838_2,0
5693_1,0
9894_2,0
5759_3,0
3691_8,1
2668_1,0
5235_8,1
2494_1,0
9517_2,0
256_1,0
3089_9,1
8122_10,1
2986_8,1
7629_10,1
7717_10,1
6697_2,0
11903_2,0
4270_1,0
5540_2,0
9291_4,0
3810_9,1
8419_9,1
8648_9,1
772_10,1
1909_10,1
2622_8,1
8626_7,1
1549_10,1
6977_4,0
1333_10,1
1088_1,0
12384_1,0
11848_1,0
10353_9,1
8066_9,1
3841_9,1
12465_2,0
7820_1,0
11840_4,0
213_4,0
2887_9,1
3946_3,0
6891_9,1
2110_3,0
8544_3,0
11990_1,0
12193_4,0
2793_1,0
10202_10,1
11711_4,0
1554_4,0
447_1,0
311_9,1
4911_2,0
6691_9,1
10591_3,0
11303_4,0
7493_7,1
11809_2,0
3101_1,0
9937_3,0
7844_10,1
3192_10,1
1271_7,1
2324_8,1
5931_4,0
8768_8,1
12245_1,0
4215_9,1
1382_8,1
5517_3,0
11012_1,0
10805_2,0
10837_1,0
6020_7,1
10412_8,1
4972_9,1
1391_7,1
2794_3,0
10609_10,1
10808_1,0
7425_3,0
11863_1,0
11611_9,1
11775_2,0
6526_7,1
9032_4,0
9523_3,0
7085_3,0
6212_9,1
5959_7,1
1773_9,1
5893_1,0
10142_8,1
1876_10,1
11819_8,1
633_8,1
7796_10,1
2683_3,0
4311_9,1
7242_1,0
2660_1,0
5072_8,1
5372_1,0
4010_10,1
10768_1,0
10856_2,0
9510_8,1
6296_7,1
848_3,0
4766_1,0
7855_8,1
4467_1,0
4554_8,1
1624_10,1
805_1,0
8397_3,0
12204_1,0
2525_8,1
6544_1,0
9273_7,1
12365_7,1
3039_8,1
4776_8,1
3727_2,0
7343_10,1
8995_3,0
3761_2,0
267_7,1
1553_10,1
913_4,0
10846_1,0
7407_2,0
8440_3,0
10729_1,0
3375_9,1
8238_8,1
4549_1,0
6976_4,0
3040_8,1
12213_10,1
242_1,0
8023_3,0
698_7,1
3420_1,0
3692_10,1
5807_1,0
8430_3,0
3462_1,0
2051_1,0
764_10,1
6515_7,1
10987_4,0
4880_9,1
6333_8,1
3180_2,0
1090_8,1
413_10,1
7801_9,1
303_10,1
5463_1,0
5698_1,0
3235_1,0
8294_8,1
2714_4,0
12435_3,0
2053_10,1
9890_8,1
1597_8,1
615_1,0
5368_9,1
2156_10,1
2755_10,1
5266_3,0
12187_3,0
6547_2,0
3273_9,1
12140_8,1
701_4,0
1446_10,1
409_10,1
10521_9,1
6651_10,1
3995_8,1
11945_9,1
5255_4,0
12294_2,0
3144_1,0
349_10,1
8990_3,0
10955_7,1
